"CommentID","CommentDate","CommentTime"
1,2017-06-05,06:12 PM
2,2017-06-21,01:14 AM
3,2016-01-22,05:26 AM
4,2017-08-14,07:15 PM
5,2016-11-29,04:51 AM
6,2016-11-29,04:51 AM
7,2016-03-16,03:52 AM
8,2017-08-14,07:16 PM
9,2019-11-22,03:54 PM
10,2019-11-22,03:55 PM
11,2019-11-22,03:55 PM
12,2016-03-22,03:43 AM
13,2017-07-25,12:23 AM
14,2017-12-09,01:29 AM
15,2018-06-06,08:43 PM
16,2020-03-15,02:08 AM
17,2016-02-05,04:14 AM
18,2016-11-29,05:06 AM
19,2018-04-06,11:45 AM
20,2018-10-06,04:00 PM
21,2019-11-22,10:59 PM
22,2016-03-24,04:36 AM
23,2017-08-22,09:35 PM
24,2016-02-17,02:46 AM
25,2016-02-18,05:53 AM
26,2016-10-19,08:35 PM
27,2017-08-26,03:30 AM
28,2017-12-26,07:11 AM
29,2016-02-20,04:23 AM
30,2016-11-29,05:30 AM
31,2016-02-24,01:20 AM
32,2016-02-28,12:45 AM
33,2016-02-28,12:48 AM
34,2017-01-05,07:46 AM
35,2016-04-19,11:41 AM
36,2017-06-24,10:13 PM
37,2017-07-31,08:34 PM
38,2017-05-28,06:09 AM
39,2017-07-13,04:20 AM
40,2017-01-01,10:27 PM
41,2016-04-28,01:20 AM
42,2016-04-28,03:35 AM
43,2016-12-03,05:43 PM
44,2017-04-28,10:55 PM
45,2016-12-06,01:46 AM
46,2017-07-15,12:14 AM
47,2017-12-16,04:51 AM
48,2016-08-28,04:13 PM
49,2017-06-03,11:03 PM
50,2018-04-30,11:41 PM
51,2018-05-01,12:18 AM
52,2016-05-07,03:55 AM
53,2017-07-19,01:09 AM
54,2016-05-11,03:03 AM
55,2016-05-11,03:36 AM
56,2016-08-17,10:07 PM
57,2019-11-22,07:22 PM
58,2016-11-13,11:36 PM
59,2018-02-21,04:43 AM
60,2021-07-05,03:59 AM
61,2018-08-29,01:23 AM
62,2016-05-15,10:15 PM
63,2016-08-28,04:11 PM
64,2017-02-03,03:54 AM
65,2016-05-18,04:15 AM
66,2017-07-03,11:34 PM
67,2017-06-05,02:50 PM
68,2016-08-28,04:12 PM
69,2017-07-01,04:20 PM
70,2016-05-25,11:51 PM
71,2017-06-26,07:30 PM
72,2016-05-27,04:34 AM
73,2016-10-19,08:37 PM
74,2018-08-08,06:43 PM
75,2016-07-25,03:59 PM
76,2016-11-29,05:44 PM
77,2017-06-19,04:01 AM
78,2017-08-01,01:51 AM
79,2021-06-07,02:48 PM
80,2019-11-22,07:16 PM
81,2021-10-26,01:39 AM
82,2016-10-29,04:36 AM
83,2017-06-26,07:37 PM
84,2021-08-20,01:32 AM
85,2016-09-30,02:32 AM
86,2017-05-29,01:01 PM
87,2016-10-03,10:33 PM
88,2017-05-22,12:01 AM
89,2016-10-06,11:02 PM
90,2016-10-10,11:28 PM
91,2017-02-28,03:34 PM
92,2017-03-02,10:20 AM
93,2017-04-29,05:39 PM
94,2017-07-06,03:36 AM
95,2016-10-13,12:34 AM
96,2016-10-14,12:38 AM
97,2016-10-14,12:38 AM
98,2016-12-03,06:01 AM
99,2016-12-13,10:20 PM
100,2016-10-25,02:04 PM
101,2016-10-26,01:45 AM
102,2016-10-26,02:29 AM
103,2016-10-27,02:02 AM
104,2018-07-24,08:40 PM
105,2018-07-24,08:40 PM
106,2016-10-28,01:02 AM
107,2017-01-22,09:25 AM
108,2016-11-02,12:32 AM
109,2021-11-13,09:45 PM
110,2022-07-31,07:57 PM
111,2016-11-03,01:29 AM
112,2022-07-31,07:58 PM
113,2016-11-04,12:37 AM
114,2016-11-05,12:10 AM
115,2016-11-08,12:38 AM
116,2021-06-02,04:12 AM
117,2018-07-21,04:08 AM
118,2016-11-11,01:20 AM
119,2016-11-12,03:42 AM
120,2016-11-15,03:43 AM
121,2017-03-23,09:11 PM
122,2021-06-28,04:47 AM
123,2022-07-03,05:10 PM
124,2016-11-22,01:45 AM
125,2016-12-23,07:13 PM
126,2017-01-18,04:28 AM
127,2017-08-10,07:05 PM
128,2017-01-19,04:09 AM
129,2017-01-20,04:35 AM
130,2017-01-20,05:51 AM
131,2017-01-24,01:14 AM
132,2017-01-24,03:33 AM
133,2017-01-24,05:20 AM
134,2017-01-24,06:36 AM
135,2021-09-05,09:36 PM
136,2021-09-13,11:29 PM
137,2017-01-26,04:47 AM
138,2017-01-27,05:52 AM
139,2017-01-27,05:52 AM
140,2017-01-28,04:28 AM
141,2017-01-28,04:31 AM
142,2017-06-01,03:49 AM
143,2018-03-29,12:06 AM
144,2017-06-01,03:54 AM
145,2017-07-04,10:26 PM
146,2017-02-01,05:45 AM
147,2017-02-02,03:34 AM
148,2017-02-03,04:14 AM
149,2017-05-31,02:57 PM
150,2017-05-31,02:58 PM
151,2021-06-28,04:53 AM
152,2017-02-08,04:45 AM
153,2017-02-09,06:20 AM
154,2017-02-10,06:13 AM
155,2017-02-11,03:39 AM
156,2017-02-15,01:41 PM
157,2017-02-25,11:14 PM
158,2017-07-01,04:28 AM
159,2017-02-18,03:54 AM
160,2022-07-25,05:27 PM
161,2017-02-22,01:14 AM
162,2017-08-14,07:17 PM
163,2017-02-22,03:40 AM
164,2019-05-31,03:08 PM
165,2018-05-18,12:57 AM
166,2017-03-11,10:35 PM
167,2017-03-13,05:30 AM
168,2017-04-22,01:37 AM
169,2017-12-19,04:53 AM
170,2018-06-26,07:55 PM
171,2017-03-11,11:23 PM
172,2018-03-25,04:49 AM
173,2017-06-04,05:09 AM
174,2017-03-12,05:48 PM
175,2017-03-12,05:48 PM
176,2021-08-14,01:24 PM
177,2019-07-16,06:31 PM
178,2019-11-22,07:23 PM
179,2017-03-12,09:22 PM
180,2017-05-07,04:39 PM
181,2017-03-13,09:08 PM
182,2017-05-07,04:42 PM
183,2017-03-13,09:08 PM
184,2017-03-13,09:14 PM
185,2017-05-07,04:45 PM
186,2017-07-10,10:47 PM
187,2018-05-14,08:32 PM
188,2017-03-16,09:42 PM
189,2018-05-14,09:02 PM
190,2017-03-18,12:59 AM
191,2017-03-18,05:28 PM
192,2017-06-17,02:54 PM
193,2018-07-30,01:48 AM
194,2017-03-18,10:15 PM
195,2018-07-30,02:15 AM
196,2022-03-30,05:10 AM
197,2017-03-19,06:28 PM
198,2022-09-01,08:11 AM
199,2017-03-19,08:49 PM
200,2017-07-23,04:49 AM
201,2018-07-29,05:56 PM
202,2017-03-19,08:49 PM
203,2017-03-19,08:51 PM
204,2017-07-23,04:47 AM
205,2017-03-19,08:53 PM
206,2017-08-01,06:18 AM
207,2018-06-26,09:34 PM
208,2018-06-26,11:41 PM
209,2018-06-26,09:41 PM
210,2017-03-20,09:10 PM
211,2018-06-18,04:00 PM
212,2017-03-20,11:27 PM
213,2017-03-21,03:31 AM
214,2017-03-22,12:32 AM
215,2017-07-23,04:52 AM
216,2017-03-22,03:49 AM
217,2018-05-14,07:59 PM
218,2017-07-20,03:25 AM
219,2017-03-22,05:40 PM
220,2017-03-28,12:39 PM
221,2017-12-23,05:39 AM
222,2018-07-24,08:32 PM
223,2017-03-22,06:56 PM
224,2018-06-06,01:52 AM
225,2018-06-13,07:51 PM
226,2017-03-23,07:11 PM
227,2017-03-24,11:21 PM
228,2017-03-24,11:34 PM
229,2017-03-26,12:33 AM
230,2018-05-14,09:31 PM
231,2017-03-26,12:34 AM
232,2018-04-03,03:38 AM
233,2017-03-26,02:07 AM
234,2017-08-28,06:56 AM
235,2018-07-30,01:45 AM
236,2017-03-26,02:52 PM
237,2017-03-26,02:52 PM
238,2017-03-26,02:54 PM
239,2017-03-27,03:28 PM
240,2017-03-27,07:01 PM
241,2018-07-30,01:43 PM
242,2021-02-16,02:06 PM
243,2017-05-28,05:07 AM
244,2017-05-09,01:11 AM
245,2017-03-29,12:58 AM
246,2017-03-29,03:24 PM
247,2017-03-29,03:24 PM
248,2017-03-29,08:52 PM
249,2021-07-18,04:17 AM
250,2017-05-25,10:50 PM
251,2017-07-20,07:14 AM
252,2018-03-19,01:04 PM
253,2017-06-29,05:30 AM
254,2019-11-08,10:14 PM
255,2019-11-08,10:16 PM
256,2019-11-08,10:19 PM
257,2019-11-08,10:20 PM
258,2017-03-31,06:19 PM
259,2017-03-31,06:19 PM
260,2017-03-31,06:20 PM
261,2017-03-31,11:08 PM
262,2018-07-21,03:26 AM
263,2021-07-27,09:18 PM
264,2018-06-21,02:34 AM
265,2018-07-30,01:34 PM
266,2017-04-01,05:19 PM
267,2017-04-27,04:11 PM
268,2017-04-01,05:20 PM
269,2017-07-06,03:39 AM
270,2017-07-20,03:26 AM
271,2019-12-10,03:22 AM
272,2021-05-12,03:01 AM
273,2017-04-02,01:49 AM
274,2018-06-26,07:24 PM
275,2019-05-26,12:05 AM
276,2017-04-02,06:06 PM
277,2017-05-07,05:59 AM
278,2018-06-26,07:41 PM
279,2017-04-02,06:07 PM
280,2019-06-25,12:59 PM
281,2017-04-02,06:09 PM
282,2018-03-19,01:21 PM
283,2018-03-19,01:28 PM
284,2017-05-09,01:16 AM
285,2018-07-21,03:33 AM
286,2017-04-04,09:21 PM
287,2017-04-04,09:18 PM
288,2017-05-22,09:00 PM
289,2018-09-28,11:09 PM
290,2020-03-18,06:29 PM
291,2017-07-06,02:17 AM
292,2017-04-06,12:47 AM
293,2017-05-14,06:16 AM
294,2018-05-27,01:04 AM
295,2020-12-03,11:02 PM
296,2017-04-07,07:54 PM
297,2017-05-21,03:12 PM
298,2017-04-08,08:41 PM
299,2017-06-11,06:27 AM
300,2017-04-08,10:11 PM
301,2018-05-29,07:55 PM
302,2018-06-05,10:18 AM
303,2018-07-20,04:30 AM
304,2017-05-14,02:03 AM
305,2018-03-19,12:52 PM
306,2021-06-10,06:55 PM
307,2017-04-09,05:49 PM
308,2017-07-20,03:41 PM
309,2017-08-01,06:25 AM
310,2017-04-09,09:24 PM
311,2017-04-30,02:35 PM
312,2018-07-27,10:38 PM
313,2018-07-28,12:04 AM
314,2021-08-14,01:41 PM
315,2017-04-10,02:07 PM
316,2017-04-30,02:37 PM
317,2017-04-10,07:04 PM
318,2017-04-30,02:43 PM
319,2017-04-10,07:06 PM
320,2017-04-30,02:45 PM
321,2019-11-22,06:55 PM
322,2020-03-15,04:35 PM
323,2017-04-10,09:06 PM
324,2017-04-11,05:24 AM
325,2018-04-04,03:41 AM
326,2017-06-30,11:56 PM
327,2017-04-11,07:02 PM
328,2017-04-11,07:01 PM
329,2017-05-02,09:49 PM
330,2017-04-12,10:26 PM
331,2017-04-13,12:34 AM
332,2022-12-12,05:43 AM
333,2017-04-13,04:08 PM
334,2017-04-14,02:57 PM
335,2017-04-14,09:01 PM
336,2017-05-14,06:18 AM
337,2020-02-24,03:04 AM
338,2020-03-28,05:44 PM
339,2017-05-14,06:19 AM
340,2021-07-23,07:59 AM
341,2017-05-14,06:19 AM
342,2019-11-22,07:09 PM
343,2017-06-24,02:55 AM
344,2017-11-08,05:52 AM
345,2017-04-16,08:48 PM
346,2017-04-16,08:49 PM
347,2017-05-03,11:46 AM
348,2017-04-17,03:09 PM
349,2017-05-14,05:53 AM
350,2017-10-23,02:23 PM
351,2017-04-17,06:58 PM
352,2017-04-17,06:58 PM
353,2017-04-18,12:48 AM
354,2020-03-31,04:21 AM
355,2017-04-18,03:10 AM
356,2017-04-19,03:17 AM
357,2017-04-19,04:02 PM
358,2017-04-29,03:35 AM
359,2017-08-19,09:59 PM
360,2017-04-19,12:43 AM
361,2017-04-19,08:21 PM
362,2017-04-20,01:42 AM
363,2017-04-20,01:53 PM
364,2017-04-20,06:10 PM
365,2018-06-27,05:38 PM
366,2017-04-20,07:13 PM
367,2018-07-31,02:38 AM
368,2017-06-21,04:12 AM
369,2017-04-21,03:58 AM
370,2017-04-21,02:06 PM
371,2017-04-21,08:48 PM
372,2017-04-21,08:51 PM
373,2017-04-23,11:09 PM
374,2017-05-29,03:32 PM
375,2017-04-21,03:49 AM
376,2017-08-14,05:33 AM
377,2018-03-19,01:42 PM
378,2017-04-21,10:08 PM
379,2018-05-20,01:23 AM
380,2018-08-12,11:13 PM
381,2018-07-05,02:53 AM
382,2019-03-13,10:38 PM
383,2019-11-22,07:00 PM
384,2019-11-22,07:03 PM
385,2019-11-22,07:06 PM
386,2019-11-22,07:11 PM
387,2018-05-04,11:27 AM
388,2020-11-11,10:13 PM
389,2017-04-24,11:38 PM
390,2017-04-25,04:16 AM
391,2018-06-04,08:03 PM
392,2017-04-25,12:52 AM
393,2017-04-25,04:08 AM
394,2018-03-19,02:49 AM
395,2017-07-16,12:19 AM
396,2017-06-24,07:28 PM
397,2021-06-03,08:37 AM
398,2017-07-20,08:02 AM
399,2018-03-19,01:49 PM
400,2017-04-27,03:31 AM
401,2017-04-27,05:36 PM
402,2017-04-28,04:05 AM
403,2017-04-29,02:44 AM
404,2020-02-20,03:39 AM
405,2017-05-22,02:50 AM
406,2021-07-17,10:46 AM
407,2017-05-01,02:33 PM
408,2017-05-14,05:48 AM
409,2017-05-14,05:48 AM
410,2018-03-26,04:28 PM
411,2017-05-14,06:08 AM
412,2017-05-02,05:20 PM
413,2018-09-21,07:17 PM
414,2017-05-14,06:10 AM
415,2017-05-03,04:30 PM
416,2017-05-03,06:06 PM
417,2017-05-04,03:53 AM
418,2017-05-06,03:43 AM
419,2018-06-07,06:10 AM
420,2017-05-07,02:14 AM
421,2017-07-20,03:23 AM
422,2017-05-08,01:19 AM
423,2017-05-08,02:21 PM
424,2017-05-08,04:28 PM
425,2017-05-09,04:10 AM
426,2017-05-09,09:59 PM
427,2017-05-14,05:19 AM
428,2017-05-14,05:19 AM
429,2017-05-14,06:11 AM
430,2017-05-09,10:02 PM
431,2017-05-14,05:22 AM
432,2018-04-05,11:10 PM
433,2017-05-11,05:34 PM
434,2017-05-15,05:43 AM
435,2017-05-12,07:00 PM
436,2018-04-18,01:51 PM
437,2017-05-15,05:45 AM
438,2019-12-10,03:31 AM
439,2019-12-10,04:08 AM
440,2018-04-18,01:53 PM
441,2017-05-12,08:49 PM
442,2017-05-13,03:39 AM
443,2017-05-13,04:24 AM
444,2019-07-07,03:38 AM
445,2019-08-27,11:47 PM
446,2021-06-24,02:01 AM
447,2022-08-15,03:00 AM
448,2017-05-14,12:38 AM
449,2018-05-16,06:51 PM
450,2017-05-16,04:52 AM
451,2017-08-28,07:18 AM
452,2017-08-20,08:56 PM
453,2017-05-28,05:00 AM
454,2017-05-21,09:16 PM
455,2017-08-01,05:57 AM
456,2017-08-16,02:52 PM
457,2021-06-17,03:50 AM
458,2017-08-16,02:57 PM
459,2017-05-17,04:12 PM
460,2017-06-11,10:09 PM
461,2017-05-17,03:35 PM
462,2021-11-27,08:09 AM
463,2017-05-17,07:56 PM
464,2021-03-11,02:19 AM
465,2017-06-06,06:31 PM
466,2019-11-22,08:03 PM
467,2017-05-18,06:42 AM
468,2017-05-18,02:35 PM
469,2017-05-27,05:38 PM
470,2017-07-23,01:25 PM
471,2017-05-19,02:49 PM
472,2017-07-07,06:26 AM
473,2018-02-21,02:44 PM
474,2019-08-18,02:06 PM
475,2019-08-18,03:46 PM
476,2018-08-26,01:45 AM
477,2017-05-19,08:02 PM
478,2018-04-04,01:57 AM
479,2017-05-19,08:53 PM
480,2018-01-01,08:40 AM
481,2018-01-01,11:25 AM
482,2017-05-20,04:04 AM
483,2021-01-18,09:40 PM
484,2017-05-20,05:52 PM
485,2022-07-08,02:33 PM
486,2017-05-20,07:38 PM
487,2022-07-28,12:33 AM
488,2017-07-15,04:24 PM
489,2017-05-23,02:39 PM
490,2018-03-15,05:06 PM
491,2018-03-25,04:31 AM
492,2017-05-23,09:34 PM
493,2017-05-21,09:06 PM
494,2017-05-21,09:32 PM
495,2018-08-08,04:02 AM
496,2017-05-21,10:03 PM
497,2017-05-22,01:01 AM
498,2017-07-10,12:17 AM
499,2017-06-04,05:02 AM
500,2018-04-26,07:03 AM
501,2018-08-08,06:38 PM
502,2021-10-03,04:23 AM
503,2017-05-24,04:28 AM
504,2017-05-28,01:17 AM
505,2017-07-21,05:53 AM
506,2017-05-23,03:13 AM
507,2022-09-22,01:48 AM
508,2017-05-23,02:24 PM
509,2017-06-18,03:39 AM
510,2017-06-25,01:51 AM
511,2017-07-06,02:15 AM
512,2017-07-07,05:21 AM
513,2017-05-24,03:15 AM
514,2017-05-24,03:16 AM
515,2017-05-24,03:19 AM
516,2017-06-18,03:42 AM
517,2017-05-24,04:59 PM
518,2017-05-25,01:10 AM
519,2017-05-25,05:58 AM
520,2017-05-25,06:03 AM
521,2018-08-09,02:58 AM
522,2022-08-12,02:56 PM
523,2017-05-25,04:27 AM
524,2019-11-14,01:08 PM
525,2018-03-22,08:33 PM
526,2017-05-25,03:47 PM
527,2017-07-19,02:31 AM
528,2017-05-25,06:38 PM
529,2017-06-07,09:18 PM
530,2017-05-26,05:20 AM
531,2019-01-11,05:40 AM
532,2017-05-26,02:27 PM
533,2017-05-28,01:04 AM
534,2017-06-18,09:13 PM
535,2018-08-18,03:34 AM
536,2017-05-26,07:36 PM
537,2018-05-17,02:23 PM
538,2017-07-06,02:12 AM
539,2017-05-27,06:54 PM
540,2017-05-28,12:59 AM
541,2017-05-28,03:04 PM
542,2018-03-22,05:45 PM
543,2018-07-08,01:37 PM
544,2018-03-22,08:48 PM
545,2018-12-15,10:14 PM
546,2021-07-12,02:19 AM
547,2017-06-07,04:13 AM
548,2017-06-22,06:13 AM
549,2017-05-29,01:24 AM
550,2017-05-30,01:54 AM
551,2017-05-29,03:07 PM
552,2017-08-01,05:51 AM
553,2017-10-13,10:46 PM
554,2017-11-04,07:43 PM
555,2017-05-29,04:45 PM
556,2017-06-02,06:38 PM
557,2018-03-22,08:52 PM
558,2020-03-14,04:31 PM
559,2020-03-14,04:33 PM
560,2017-05-30,04:12 PM
561,2017-08-14,09:05 PM
562,2018-04-03,03:40 AM
563,2018-04-03,03:30 AM
564,2017-06-03,03:11 PM
565,2018-06-03,06:54 PM
566,2018-08-18,03:51 AM
567,2017-07-06,02:14 AM
568,2017-05-31,01:58 AM
569,2019-11-22,04:16 PM
570,2019-11-22,05:48 PM
571,2017-05-31,04:52 PM
572,2017-06-25,06:09 AM
573,2017-06-25,06:09 AM
574,2017-07-09,06:30 AM
575,2017-06-01,01:01 AM
576,2020-06-19,01:25 AM
577,2017-06-25,01:55 AM
578,2018-08-18,03:55 AM
579,2017-06-20,02:21 PM
580,2017-06-01,10:20 PM
581,2017-06-08,11:54 PM
582,2017-08-13,11:20 PM
583,2017-06-01,10:23 PM
584,2018-04-02,02:10 PM
585,2020-06-19,01:28 AM
586,2017-06-08,11:57 PM
587,2017-07-16,12:20 AM
588,2017-12-09,06:38 PM
589,2018-12-27,04:59 PM
590,2018-03-11,05:10 AM
591,2019-06-26,09:25 PM
592,2020-03-23,11:28 PM
593,2017-06-09,12:01 AM
594,2019-08-12,02:41 AM
595,2018-07-31,02:35 AM
596,2017-06-03,01:16 AM
597,2017-06-09,03:21 AM
598,2017-06-03,04:06 PM
599,2017-06-27,02:25 PM
600,2017-06-03,04:09 PM
601,2017-06-24,04:38 PM
602,2017-10-08,09:33 PM
603,2018-08-14,02:34 AM
604,2021-05-31,11:39 PM
605,2017-06-04,01:51 AM
606,2017-08-01,05:56 AM
