"CommentID","CommentDate","CommentTime"
607,2018-06-03,06:34 PM
608,2017-06-04,04:30 PM
609,2018-11-27,08:32 PM
610,2017-06-05,05:46 PM
611,2017-06-19,03:35 AM
612,2022-09-03,09:29 AM
613,2017-06-05,09:25 PM
614,2017-06-05,09:54 PM
615,2017-06-06,02:50 PM
616,2018-01-04,08:55 PM
617,2017-06-06,06:33 PM
618,2017-06-07,01:09 AM
619,2018-07-25,01:36 AM
620,2020-10-08,07:10 PM
621,2017-06-07,06:41 PM
622,2017-08-04,08:46 PM
623,2017-06-08,03:39 PM
624,2017-06-09,12:45 AM
625,2017-06-22,10:51 PM
626,2021-02-08,09:57 AM
627,2017-07-23,09:25 PM
628,2017-06-11,12:28 AM
629,2018-06-07,12:27 AM
630,2017-06-12,07:20 PM
631,2017-07-09,06:27 AM
632,2017-06-17,04:11 AM
633,2017-06-24,12:15 AM
634,2017-06-23,10:36 PM
635,2017-12-10,07:01 PM
636,2018-10-03,10:41 AM
637,2017-06-25,03:57 PM
638,2017-06-25,03:59 PM
639,2017-06-25,04:03 PM
640,2017-06-27,02:07 AM
641,2020-04-06,12:56 PM
642,2017-06-26,02:52 AM
643,2017-06-26,03:49 AM
644,2017-06-28,03:28 PM
645,2018-03-22,07:20 PM
646,2019-11-22,08:35 PM
647,2017-06-28,01:30 PM
648,2018-07-25,01:31 AM
649,2018-07-25,01:32 AM
650,2018-07-25,02:37 AM
651,2020-02-28,02:39 PM
652,2017-07-10,12:26 AM
653,2017-07-10,05:27 AM
654,2017-07-16,10:08 PM
655,2018-08-24,06:01 AM
656,2017-08-08,08:15 PM
657,2017-08-28,04:12 AM
658,2017-09-11,06:48 PM
659,2022-08-12,02:55 PM
660,2017-09-11,11:30 PM
661,2017-09-17,08:01 AM
662,2017-09-12,04:55 PM
663,2017-09-17,08:02 AM
664,2017-10-09,06:26 AM
665,2017-09-13,05:59 PM
666,2017-09-17,08:02 AM
667,2017-09-17,08:03 AM
668,2017-11-11,04:42 AM
669,2017-09-17,08:46 AM
670,2017-11-11,04:03 AM
671,2017-11-11,04:04 AM
672,2017-09-20,02:00 PM
673,2017-10-08,04:11 PM
674,2019-11-22,07:26 PM
675,2017-11-14,02:33 PM
676,2017-09-25,06:43 AM
677,2017-09-25,06:17 PM
678,2017-10-08,04:12 PM
679,2017-09-20,05:39 PM
680,2017-11-14,11:22 AM
681,2017-11-14,02:34 PM
682,2017-10-08,04:13 PM
683,2017-10-08,04:14 PM
684,2017-10-08,04:15 PM
685,2017-10-20,11:18 AM
686,2017-12-31,08:35 PM
687,2022-03-12,07:52 AM
688,2020-03-07,07:49 PM
689,2017-10-04,01:27 PM
690,2017-10-08,04:17 PM
691,2017-10-08,04:20 PM
692,2019-11-22,11:03 PM
693,2017-09-27,05:39 PM
694,2018-02-07,09:44 PM
695,2021-03-25,09:26 PM
696,2017-09-27,11:54 PM
697,2017-10-08,04:21 PM
698,2017-10-08,04:22 PM
699,2017-10-08,04:22 PM
700,2017-10-08,04:23 PM
701,2017-10-08,04:23 PM
702,2017-11-08,06:37 AM
703,2017-10-08,04:25 PM
704,2017-10-04,07:25 PM
705,2017-11-09,06:10 AM
706,2017-12-31,10:43 PM
707,2018-11-27,12:32 PM
708,2017-10-08,04:26 PM
709,2019-12-15,03:09 AM
710,2017-11-10,03:06 AM
711,2017-11-18,04:14 PM
712,2017-10-08,04:27 PM
713,2018-05-05,06:42 AM
714,2017-11-18,04:16 PM
715,2017-12-10,08:08 AM
716,2017-11-21,03:14 AM
717,2017-10-10,02:15 AM
718,2022-09-05,01:26 PM
719,2017-10-11,02:55 PM
720,2017-10-11,03:04 AM
721,2017-10-11,07:03 AM
722,2017-10-11,08:32 AM
723,2017-10-13,01:33 AM
724,2017-11-22,06:45 PM
725,2018-10-27,11:01 PM
726,2017-10-12,05:32 AM
727,2017-10-13,12:14 AM
728,2019-12-15,03:12 AM
729,2017-10-19,11:05 PM
730,2017-11-05,01:41 AM
731,2018-01-31,08:45 PM
732,2018-01-31,08:47 PM
733,2019-12-15,03:21 AM
734,2017-11-23,05:16 AM
735,2018-01-23,07:36 AM
736,2017-10-16,05:55 PM
737,2017-11-23,05:22 AM
738,2017-10-17,05:20 AM
739,2017-10-18,05:16 AM
740,2017-10-18,05:46 PM
741,2018-09-27,11:39 AM
742,2017-12-21,02:21 PM
743,2017-12-21,02:49 PM
744,2018-09-27,11:41 AM
745,2017-10-19,05:51 AM
746,2017-11-28,03:38 PM
747,2021-06-19,04:22 PM
748,2017-10-20,05:10 AM
749,2017-11-28,03:40 PM
750,2017-10-24,03:57 AM
751,2017-10-25,03:46 AM
752,2018-08-13,11:55 PM
753,2019-11-22,04:07 PM
754,2017-10-26,04:58 AM
755,2017-10-27,05:31 AM
756,2017-10-28,05:42 AM
757,2017-10-28,05:42 AM
758,2017-11-29,02:35 AM
759,2018-05-04,04:54 PM
760,2018-12-15,08:26 AM
761,2019-11-22,10:29 PM
762,2018-02-08,04:06 AM
763,2017-10-28,05:42 AM
764,2019-10-23,07:15 AM
765,2018-07-10,02:58 AM
766,2017-10-31,03:47 AM
767,2018-02-13,03:24 AM
768,2018-02-08,04:23 AM
769,2017-11-01,04:34 AM
770,2017-11-01,07:33 PM
771,2018-02-13,03:29 AM
772,2017-12-29,03:31 PM
773,2018-01-14,05:17 AM
774,2017-12-21,02:39 AM
775,2018-02-08,04:48 AM
776,2017-11-02,06:03 PM
777,2019-12-15,01:05 AM
778,2019-12-15,01:07 AM
779,2018-06-13,09:32 PM
780,2017-11-03,04:47 AM
781,2017-12-23,09:59 PM
782,2017-11-04,04:07 AM
783,2017-11-07,04:46 AM
784,2017-11-08,12:49 AM
785,2017-11-08,05:27 AM
786,2017-11-09,05:03 AM
787,2017-11-09,05:11 AM
788,2017-11-09,06:03 AM
789,2017-11-09,06:04 AM
790,2017-11-10,04:57 AM
791,2017-11-11,04:36 AM
792,2017-11-14,03:56 AM
793,2017-11-14,03:57 AM
794,2017-11-14,03:58 AM
795,2017-11-15,04:58 AM
796,2017-11-16,05:31 AM
797,2018-02-14,04:30 AM
798,2017-11-17,05:50 AM
799,2018-02-13,03:59 AM
800,2017-11-18,04:00 AM
801,2017-11-21,04:55 AM
802,2017-11-22,04:23 AM
803,2017-11-23,04:48 AM
804,2018-01-23,04:32 AM
805,2018-01-23,04:34 AM
806,2018-01-23,05:23 AM
807,2018-01-24,05:35 AM
808,2018-01-25,05:51 AM
809,2018-02-13,05:49 AM
810,2018-01-26,04:29 AM
811,2018-02-13,04:08 AM
812,2018-01-30,05:32 AM
813,2018-01-31,05:39 AM
814,2019-03-14,04:14 PM
815,2018-02-01,05:38 AM
816,2018-05-01,05:54 AM
817,2018-02-02,05:30 AM
818,2018-02-03,04:01 AM
819,2018-02-06,04:45 AM
820,2018-04-06,12:51 PM
821,2018-02-07,04:07 AM
822,2018-02-08,04:13 PM
823,2018-02-09,04:41 AM
824,2018-08-29,08:26 PM
825,2018-02-10,06:34 AM
826,2018-02-13,01:53 AM
827,2018-02-13,05:19 AM
828,2018-02-13,06:03 PM
829,2018-02-14,05:16 AM
830,2018-02-15,02:20 AM
831,2018-02-15,04:21 AM
832,2018-02-16,05:52 AM
833,2019-01-30,06:14 PM
834,2019-01-30,06:20 PM
835,2018-02-17,05:39 AM
836,2018-05-12,01:40 AM
837,2018-02-20,04:27 AM
838,2018-03-07,12:25 PM
839,2019-11-13,03:30 PM
840,2018-02-21,05:17 AM
841,2018-04-10,01:46 AM
842,2018-02-22,03:49 AM
843,2018-02-23,06:14 AM
844,2018-02-22,04:33 PM
845,2018-02-23,06:16 AM
846,2018-02-23,06:15 AM
847,2018-02-23,04:44 AM
848,2018-02-23,06:17 AM
849,2019-11-22,11:23 PM
850,2018-02-23,06:18 AM
851,2022-06-29,01:13 AM
852,2018-02-24,06:19 PM
853,2021-10-11,12:51 AM
854,2019-11-13,01:42 PM
855,2018-02-27,06:08 AM
856,2018-02-28,04:52 AM
857,2018-03-01,02:21 AM
858,2018-03-01,05:23 AM
859,2018-03-01,07:01 AM
860,2018-03-22,05:23 PM
861,2018-03-22,05:35 PM
862,2018-04-17,04:09 AM
863,2019-12-07,09:37 PM
864,2019-12-07,09:37 PM
865,2018-04-18,03:26 AM
866,2018-04-20,03:42 AM
867,2019-11-26,03:10 AM
868,2019-11-26,03:12 AM
869,2018-04-20,03:49 AM
870,2018-04-23,05:17 AM
871,2018-04-24,04:30 AM
872,2022-06-26,09:05 PM
873,2019-04-20,05:09 PM
874,2021-10-11,12:58 AM
875,2018-04-25,04:41 AM
876,2018-04-26,12:16 AM
877,2018-04-26,04:59 AM
878,2022-11-10,05:23 PM
879,2018-04-27,05:13 AM
880,2018-04-28,03:54 AM
881,2018-05-01,12:16 AM
882,2018-05-01,04:00 AM
883,2018-05-01,01:32 AM
884,2018-05-01,04:00 AM
885,2018-05-02,04:10 AM
886,2018-05-03,06:30 AM
887,2018-05-04,05:17 AM
888,2018-05-04,11:13 PM
889,2018-05-04,11:38 PM
890,2018-05-05,04:12 AM
891,2018-07-23,04:03 AM
892,2018-05-08,04:18 AM
893,2018-05-20,01:49 AM
894,2019-06-17,08:12 PM
895,2018-05-09,05:06 AM
896,2018-05-11,04:29 AM
897,2018-05-11,04:44 AM
898,2018-05-12,05:06 AM
899,2018-05-15,05:01 AM
900,2018-05-16,05:36 AM
901,2018-05-17,04:14 AM
902,2018-05-16,11:28 PM
903,2018-05-17,04:24 AM
904,2018-05-18,12:40 AM
905,2018-05-18,03:26 AM
906,2018-05-19,02:25 AM
907,2018-05-19,03:13 AM
908,2018-05-22,02:59 AM
909,2018-05-22,03:16 AM
910,2018-05-22,03:01 AM
911,2018-05-23,12:29 AM
912,2018-05-23,04:14 AM
913,2018-05-24,12:21 AM
914,2018-05-24,03:16 AM
915,2018-06-08,05:52 AM
916,2018-08-25,09:46 PM
917,2018-09-09,08:08 PM
918,2018-06-11,04:45 PM
919,2018-06-11,08:34 PM
920,2018-06-18,02:32 AM
921,2018-06-18,04:48 AM
922,2018-06-25,04:27 AM
923,2018-06-30,02:43 AM
924,2018-07-09,02:35 PM
925,2018-07-31,07:14 PM
926,2018-07-16,05:10 AM
927,2018-07-23,04:57 AM
928,2018-08-06,11:51 PM
929,2018-08-13,05:43 AM
930,2018-08-27,02:33 PM
931,2018-09-11,11:30 PM
932,2018-09-11,11:31 PM
933,2018-09-15,08:33 AM
934,2018-09-15,09:14 AM
935,2018-09-15,09:17 AM
936,2019-01-01,12:54 AM
937,2018-09-14,01:33 AM
938,2018-09-14,09:49 AM
939,2018-09-15,09:35 AM
940,2018-09-14,11:44 PM
941,2018-09-15,10:04 AM
942,2018-09-18,05:51 AM
943,2018-09-24,01:36 AM
944,2018-09-24,01:53 AM
945,2018-09-24,02:06 AM
946,2018-09-24,02:27 AM
947,2019-09-07,11:17 PM
948,2018-09-24,02:28 AM
949,2018-09-24,04:07 AM
950,2019-06-13,04:28 AM
951,2018-09-29,06:42 PM
952,2018-09-29,06:50 PM
953,2018-09-27,12:20 AM
954,2018-09-27,12:08 PM
955,2018-09-29,07:03 PM
956,2018-09-29,07:03 PM
957,2018-09-29,07:17 PM
958,2018-10-06,04:14 AM
959,2018-10-06,04:20 AM
960,2018-10-06,04:27 AM
961,2018-10-06,04:34 AM
962,2022-12-19,04:10 AM
963,2018-10-09,12:22 AM
964,2018-10-13,10:29 PM
965,2018-10-10,02:29 AM
966,2018-10-13,10:32 PM
967,2018-10-13,10:52 PM
968,2018-10-14,12:07 AM
969,2018-10-20,04:51 AM
970,2018-10-20,04:52 AM
971,2018-10-20,05:02 AM
972,2019-11-22,05:47 PM
973,2019-11-22,05:48 PM
974,2019-11-22,06:13 PM
975,2020-03-31,05:51 PM
976,2018-10-20,03:09 PM
977,2018-10-20,04:56 AM
978,2018-10-20,05:05 AM
979,2018-10-20,04:58 AM
980,2020-09-09,03:03 PM
981,2020-09-09,03:04 PM
982,2020-09-09,03:05 PM
983,2018-10-27,04:19 AM
984,2018-10-27,04:29 AM
985,2018-10-27,04:39 AM
986,2018-10-26,12:30 AM
987,2018-10-27,04:50 AM
988,2018-10-27,05:00 AM
989,2018-11-03,04:00 AM
990,2018-11-03,04:14 AM
991,2018-11-03,04:40 AM
992,2018-11-03,04:41 AM
993,2018-11-03,05:09 AM
994,2018-11-03,05:32 AM
995,2018-11-06,12:08 AM
996,2018-11-06,05:32 AM
997,2018-11-07,05:18 AM
998,2018-11-08,06:06 AM
999,2018-11-10,03:39 AM
1000,2018-11-10,03:35 AM
1001,2018-11-10,04:53 AM
1002,2018-11-13,01:17 AM
1003,2018-11-13,04:15 AM
1004,2018-11-14,04:55 AM
1005,2019-06-28,03:25 AM
1006,2018-11-15,06:07 AM
1007,2018-11-16,04:20 AM
1008,2018-11-16,08:42 PM
1009,2018-11-17,12:37 AM
1010,2018-11-17,01:14 AM
1011,2018-11-17,04:23 AM
1012,2018-11-20,04:20 AM
1013,2018-11-21,05:04 AM
1014,2018-12-22,07:45 AM
1015,2018-11-22,01:34 AM
1016,2018-11-22,04:41 AM
1017,2018-11-22,06:25 PM
1018,2019-01-22,04:06 AM
1019,2019-01-23,12:25 AM
1020,2019-01-23,05:54 AM
1021,2019-01-25,06:29 AM
1022,2019-01-25,06:31 AM
1023,2019-01-25,03:51 PM
1024,2019-01-29,04:14 AM
1025,2020-03-31,05:57 PM
1026,2021-10-25,02:06 PM
1027,2019-01-30,04:06 AM
1028,2019-01-31,02:34 AM
1029,2019-01-31,07:03 AM
1030,2019-02-01,02:10 AM
1031,2019-02-01,05:22 AM
1032,2019-02-01,05:41 AM
1033,2019-02-02,02:56 AM
1034,2019-02-02,03:03 AM
1035,2019-02-02,05:17 AM
1036,2019-02-05,04:34 AM
1037,2019-02-05,06:30 AM
1038,2019-02-05,06:31 AM
1039,2019-02-06,06:57 AM
1040,2019-02-08,11:17 PM
1041,2019-02-07,01:56 AM
1042,2019-02-07,06:48 AM
1043,2019-02-08,04:39 AM
1044,2019-02-09,05:26 AM
1045,2019-02-16,03:20 AM
1046,2019-02-16,03:32 AM
1047,2019-02-14,02:31 AM
1048,2019-02-16,04:09 AM
1049,2019-02-16,04:45 AM
1050,2019-02-16,04:46 AM
1051,2019-02-16,05:17 AM
1052,2019-02-16,05:33 AM
1053,2019-02-19,01:38 AM
1054,2019-02-20,01:40 AM
1055,2019-02-20,05:56 AM
1056,2019-02-21,07:05 AM
1057,2020-03-30,04:31 AM
1058,2020-03-30,04:34 AM
1059,2019-02-23,05:25 AM
1060,2019-02-23,02:36 AM
1061,2019-02-23,05:37 AM
1062,2019-02-26,12:11 AM
1063,2019-02-26,05:16 AM
1064,2019-02-26,04:12 AM
1065,2019-02-27,05:46 AM
1066,2020-03-30,03:06 PM
1067,2019-02-26,05:50 AM
1068,2019-11-22,04:14 PM
1069,2019-02-27,02:42 AM
1070,2019-02-28,01:10 AM
1071,2019-02-28,07:53 AM
1072,2019-03-09,06:10 PM
1073,2019-04-02,06:25 AM
1074,2019-04-02,06:25 AM
1075,2019-04-20,08:46 AM
1076,2019-07-07,05:48 PM
1077,2019-04-20,08:57 AM
1078,2019-04-20,09:10 AM
1079,2019-04-20,09:15 AM
1080,2019-04-22,11:42 PM
1081,2019-04-23,03:41 AM
1082,2019-04-23,03:40 AM
1083,2019-04-23,04:32 AM
1084,2019-04-23,04:44 AM
1085,2019-04-23,12:19 PM
1086,2019-04-27,05:24 AM
1087,2020-03-30,03:09 PM
1088,2019-04-27,04:43 AM
1089,2019-04-27,04:51 AM
1090,2019-04-27,05:34 AM
1091,2019-04-27,06:05 AM
1092,2019-05-04,07:40 AM
1093,2019-07-07,06:46 AM
1094,2019-10-18,01:20 PM
1095,2019-10-18,02:12 PM
1096,2019-05-04,08:16 AM
1097,2019-05-04,04:45 PM
1098,2019-05-04,05:18 PM
1099,2019-05-31,02:38 PM
1100,2019-05-04,06:22 PM
1101,2019-05-11,06:46 PM
1102,2019-05-11,07:18 PM
1103,2019-05-13,03:13 AM
1104,2020-01-03,07:51 PM
1105,2019-05-11,07:51 PM
1106,2019-05-11,08:26 PM
1107,2019-05-10,11:11 PM
1108,2019-05-11,09:05 PM
1109,2019-05-14,03:45 AM
1110,2019-05-31,02:46 PM
1111,2019-05-14,06:03 PM
1112,2020-03-31,06:00 PM
1113,2020-03-31,06:02 PM
1114,2019-05-15,01:18 AM
1115,2019-05-15,06:20 AM
1116,2019-05-16,07:02 AM
1117,2019-05-31,03:18 PM
1118,2019-05-17,06:22 PM
1119,2019-05-18,04:25 AM
1120,2019-05-21,12:32 AM
1121,2019-05-22,12:58 AM
1122,2019-05-22,04:19 AM
1123,2019-08-24,11:58 PM
1124,2019-05-23,01:13 AM
1125,2019-05-23,04:11 AM
1126,2019-09-16,06:59 AM
1127,2019-07-01,05:03 AM
1128,2019-07-08,04:18 AM
1129,2019-07-08,02:35 PM
1130,2019-07-15,04:48 AM
1131,2019-07-22,05:42 AM
1132,2019-07-22,05:53 AM
1133,2019-07-22,06:52 AM
1134,2019-07-29,07:51 AM
1135,2019-08-19,05:35 AM
1136,2019-08-26,05:29 AM
1137,2019-09-16,05:54 AM
1138,2019-09-16,07:37 PM
1139,2019-09-17,02:27 AM
1140,2019-09-22,05:33 AM
1141,2019-12-01,02:37 AM
1142,2019-12-01,03:49 AM
1143,2019-09-22,06:11 AM
1144,2019-11-01,06:44 PM
1145,2019-09-22,06:52 AM
1146,2019-09-23,06:56 AM
1147,2019-09-22,07:31 AM
1148,2019-09-22,08:19 AM
1149,2019-12-29,08:13 AM
1150,2019-09-29,08:01 AM
1151,2019-09-29,08:11 AM
1152,2019-09-29,08:24 AM
1153,2019-11-27,05:54 PM
1154,2019-09-29,08:34 AM
1155,2019-09-29,08:48 AM
1156,2019-09-30,05:07 AM
1157,2019-09-30,06:28 AM
1158,2019-09-30,06:28 AM
1159,2019-10-01,12:38 AM
1160,2019-10-04,06:15 AM
1161,2019-10-04,06:26 AM
1162,2019-12-30,07:05 AM
1163,2019-10-04,12:30 AM
1164,2019-10-04,06:39 AM
1165,2019-10-17,12:37 AM
1166,2020-03-31,03:30 AM
1167,2019-10-17,01:11 AM
1168,2019-10-17,01:21 AM
1169,2019-10-17,01:33 AM
1170,2019-10-20,03:00 AM
1171,2020-03-11,09:45 PM
1172,2019-10-20,03:06 AM
1173,2019-10-20,03:10 AM
1174,2019-10-20,03:16 AM
1175,2019-10-22,01:09 AM
1176,2019-10-25,07:15 AM
1177,2019-10-23,01:31 PM
1178,2019-10-25,07:26 AM
1179,2019-10-24,01:50 AM
1180,2019-10-25,07:42 AM
1181,2019-10-24,09:51 AM
1182,2019-10-24,09:54 AM
1183,2019-10-25,08:13 AM
1184,2019-10-25,11:40 AM
1185,2019-11-01,03:12 PM
1186,2019-11-01,03:13 PM
1187,2019-11-01,03:17 PM
1188,2019-11-03,04:17 AM
1189,2019-11-01,03:07 PM
1190,2019-11-01,03:15 PM
1191,2019-11-03,04:29 AM
1192,2019-11-03,04:42 AM
1193,2019-11-03,04:53 AM
1194,2020-01-27,02:42 AM
1195,2019-11-03,05:06 AM
1196,2019-11-10,01:49 AM
1197,2019-11-06,02:19 PM
1198,2019-11-10,02:01 AM
1199,2019-11-07,03:04 AM
1200,2019-11-07,03:13 AM
1201,2019-11-07,04:40 PM
